2024 	 3036 

-5.791584	5.517612	-2.049802	0.5384	-0.0098	-0.8427	0.216123	0.678120
-5.726511	7.697560	-2.017266	0.5384	-0.0098	-0.8427	0.083564	0.662038
-5.043243	7.469805	-1.594291	0.5384	-0.0098	-0.8427	0.092820	0.589862
2.798063	7.697560	-2.017266	-0.1910	-0.0241	-0.9813	0.677256	0.670436
3.741623	7.827707	-2.277558	-0.1910	-0.0241	-0.9813	0.660647	0.741167
4.001915	6.103270	-2.212485	-0.1910	-0.0241	-0.9813	0.581052	0.726933
2.863136	5.517612	-2.049802	-0.1910	-0.0241	-0.9813	0.543385	0.683538
-6.930363	6.103270	-2.212485	0.1910	-0.0241	-0.9813	0.177176	0.720426
-6.670071	7.827707	-2.277558	0.1910	-0.0241	-0.9813	0.097038	0.732052
-5.726511	7.697560	-2.017266	0.1910	-0.0241	-0.9813	0.083564	0.662038
-5.791584	5.517612	-2.049802	0.1910	-0.0241	-0.9813	0.216123	0.678120
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
5.094325	2.555835	-1.490470	0.2688	0.5876	0.7632	0.625000	0.500000
1.756894	6.981757	-1.822047	-0.7819	0.6231	0.0197	0.842355	0.195160
1.952113	7.242049	-0.845950	-0.7819	0.6231	0.0197	0.829287	0.219562
2.244942	7.567414	-0.976096	-0.7819	0.6231	0.0197	0.834578	0.206879
2.114796	7.469805	-1.594291	-0.7819	0.6231	0.0197	0.834705	0.206959
-5.173390	7.567414	-0.976096	0.7819	0.6231	0.0197	0.033664	0.564403
-4.880561	7.242049	-0.845950	0.7819	0.6231	0.0197	0.051216	0.522659
-4.685342	6.981757	-1.822047	0.7819	0.6231	0.0197	0.145041	0.562595
-5.043243	7.469805	-1.594291	0.7819	0.6231	0.0197	0.092820	0.589862
1.756894	6.981757	-1.822047	0.5428	-0.2063	-0.8142	0.620420	0.565675
2.114796	7.469805	-1.594291	0.5428	-0.2063	-0.8142	0.671403	0.592656
1.821967	5.354929	-1.366535	0.5428	-0.2063	-0.8142	0.484068	0.628776
1.203773	5.842978	-1.789510	0.5428	-0.2063	-0.8142	0.498072	0.552315
-4.750415	5.354929	-1.366535	-0.5428	-0.2063	-0.8142	0.276936	0.625067
-5.043243	7.469805	-1.594291	-0.5428	-0.2063	-0.8142	0.092820	0.589862
-4.685342	6.981757	-1.822047	-0.5428	-0.2063	-0.8142	0.145041	0.562595
-4.132220	5.842978	-1.789510	-0.5428	-0.2063	-0.8142	0.264218	0.550140
1.008554	5.354929	-0.683267	-0.2474	-0.9231	-0.2945	0.391039	0.611891
1.203773	5.842978	-1.789510	-0.2474	-0.9231	-0.2945	0.498072	0.552315
1.821967	5.354929	-1.366535	-0.2474	-0.9231	-0.2945	0.484068	0.628776
1.756894	5.289856	-0.520585	-0.2474	-0.9231	-0.2945	0.434803	0.658882
-4.750415	5.354929	-1.366535	0.2474	-0.9231	-0.2945	0.276936	0.625067
-4.132220	5.842978	-1.789510	0.2474	-0.9231	-0.2945	0.264218	0.550140
-3.937001	5.354929	-0.683267	0.2474	-0.9231	-0.2945	0.369913	0.610196
-4.685342	5.289856	-0.520585	0.2474	-0.9231	-0.2945	0.325318	0.656224

0 	 1 	 2 
0 	 2 	 3 
4 	 5 	 6 
4 	 6 	 7 
8 	 9 	 10 
8 	 10 	 11 
12 	 13 	 14 
12 	 14 	 15 
16 	 17 	 18 
16 	 18 	 19 
20 	 21 	 22 
20 	 22 	 23 
24 	 25 	 26 
24 	 26 	 27 
28 	 29 	 30 
28 	 30 	 31 
32 	 33 	 34 
32 	 34 	 35 
36 	 37 	 38 
36 	 38 	 39 
40 	 41 	 42 
40 	 42 	 43 
44 	 45 	 46 
44 	 46 	 47 
48 	 49 	 50 
48 	 50 	 51 
52 	 53 	 54 
52 	 54 	 55 
56 	 57 	 58 
56 	 58 	 59 
60 	 61 	 62 
60 	 62 	 63 
64 	 65 	 66 
64 	 66 	 67 
68 	 69 	 70 
68 	 70 	 71 
72 	 73 	 74 
72 	 74 	 75 
76 	 77 	 78 
76 	 78 	 79 
80 	 81 	 82 
80 	 82 	 83 
84 	 85 	 86 
84 	 86 	 87 
88 	 89 	 90 
88 	 90 	 91 
92 	 93 	 94 
92 	 94 	 95 
96 	 97 	 98 
96 	 98 	 99 
100 	 101 	 102 
100 	 102 	 103 
104 	 105 	 106 
104 	 106 	 107 
108 	 109 	 110 
108 	 110 	 111 
112 	 113 	 114 
112 	 114 	 115 
116 	 117 	 118 
116 	 118 	 119 
120 	 121 	 122 
120 	 122 	 123 
124 	 125 	 126 
124 	 126 	 127 
128 	 129 	 130 
128 	 130 	 131 
132 	 133 	 134 
132 	 134 	 135 
136 	 137 	 138 
136 	 138 	 139 
140 	 141 	 142 
140 	 142 	 143 
144 	 145 	 146 
144 	 146 	 147 
148 	 149 	 150 
148 	 150 	 151 
152 	 153 	 154 
152 	 154 	 155 
156 	 157 	 158 
156 	 158 	 159 
160 	 161 	 162 
160 	 162 	 163 
164 	 165 	 166 
164 	 166 	 167 
168 	 169 	 170 
168 	 170 	 171 
172 	 173 	 174 
172 	 174 	 175 
176 	 177 	 178 
176 	 178 	 179 
180 	 181 	 182 
180 	 182 	 183 
184 	 185 	 186 
184 	 186 	 187 
188 	 189 	 190 
188 	 190 	 191 
192 	 193 	 194 
192 	 194 	 195 
196 	 197 	 198 
196 	 198 	 199 
200 	 201 	 202 
200 	 202 	 203 
204 	 205 	 206 
204 	 206 	 207 
208 	 209 	 210 
208 	 210 	 211 
212 	 213 	 214 
212 	 214 	 215 
216 	 217 	 218 
216 	 218 	 219 
220 	 221 	 222 
220 	 222 	 223 
224 	 225 	 226 
224 	 226 	 227 
228 	 229 	 230 
228 	 230 	 231 
232 	 233 	 234 
232 	 234 	 235 
236 	 237 	 238 
236 	 238 	 239 
240 	 241 	 242 
240 	 242 	 243 
244 	 245 	 246 
244 	 246 	 247 
248 	 249 	 250 
248 	 250 	 251 
252 	 253 	 254 
252 	 254 	 255 
256 	 257 	 258 
256 	 258 	 259 
260 	 261 	 262 
260 	 262 	 263 
264 	 265 	 266 
264 	 266 	 267 
268 	 269 	 270 
268 	 270 	 271 
272 	 273 	 274 
272 	 274 	 275 
276 	 277 	 278 
276 	 278 	 279 
280 	 281 	 282 
280 	 282 	 283 
284 	 285 	 286 
284 	 286 	 287 
288 	 289 	 290 
288 	 290 	 291 
292 	 293 	 294 
292 	 294 	 295 
296 	 297 	 298 
296 	 298 	 299 
300 	 301 	 302 
300 	 302 	 303 
304 	 305 	 306 
304 	 306 	 307 
308 	 309 	 310 
308 	 310 	 311 
312 	 313 	 314 
312 	 314 	 315 
316 	 317 	 318 
316 	 318 	 319 
320 	 321 	 322 
320 	 322 	 323 
324 	 325 	 326 
324 	 326 	 327 
328 	 329 	 330 
328 	 330 	 331 
332 	 333 	 334 
332 	 334 	 335 
336 	 337 	 338 
336 	 338 	 339 
340 	 341 	 342 
340 	 342 	 343 
344 	 345 	 346 
344 	 346 	 347 
348 	 349 	 350 
348 	 350 	 351 
352 	 353 	 354 
352 	 354 	 355 
356 	 357 	 358 
356 	 358 	 359 
360 	 361 	 362 
360 	 362 	 363 
364 	 365 	 366 
364 	 366 	 367 
368 	 369 	 370 
368 	 370 	 371 
372 	 373 	 374 
372 	 374 	 375 
376 	 377 	 378 
376 	 378 	 379 
380 	 381 	 382 
380 	 382 	 383 
384 	 385 	 386 
384 	 386 	 387 
388 	 389 	 390 
388 	 390 	 391 
392 	 393 	 394 
392 	 394 	 395 
396 	 397 	 398 
396 	 398 	 399 
400 	 401 	 402 
400 	 402 	 403 
404 	 405 	 406 
404 	 406 	 407 
408 	 409 	 410 
408 	 410 	 411 
412 	 413 	 414 
412 	 414 	 415 
416 	 417 	 418 
416 	 418 	 419 
420 	 421 	 422 
420 	 422 	 423 
424 	 425 	 426 
424 	 426 	 427 
428 	 429 	 430 
428 	 430 	 431 
432 	 433 	 434 
432 	 434 	 435 
436 	 437 	 438 
436 	 438 	 439 
440 	 441 	 442 
440 	 442 	 443 
444 	 445 	 446 
444 	 446 	 447 
448 	 449 	 450 
448 	 450 	 451 
452 	 453 	 454 
452 	 454 	 455 
456 	 457 	 458 
456 	 458 	 459 
460 	 461 	 462 
460 	 462 	 463 
464 	 465 	 466 
464 	 466 	 467 
468 	 469 	 470 
468 	 470 	 471 
472 	 473 	 474 
472 	 474 	 475 
476 	 477 	 478 
476 	 478 	 479 
480 	 481 	 482 
480 	 482 	 483 
484 	 485 	 486 
484 	 486 	 487 
488 	 489 	 490 
488 	 490 	 491 
492 	 493 	 494 
492 	 494 	 495 
496 	 497 	 498 
496 	 498 	 499 
500 	 501 	 502 
500 	 502 	 503 
504 	 505 	 506 
504 	 506 	 507 
508 	 509 	 510 
508 	 510 	 511 
512 	 513 	 514 
512 	 514 	 515 
516 	 517 	 518 
516 	 518 	 519 
520 	 521 	 522 
520 	 522 	 523 
524 	 525 	 526 
524 	 526 	 527 
528 	 529 	 530 
528 	 530 	 531 
532 	 533 	 534 
532 	 534 	 535 
536 	 537 	 538 
536 	 538 	 539 
540 	 541 	 542 
540 	 542 	 543 
544 	 545 	 546 
544 	 546 	 547 
548 	 549 	 550 
548 	 550 	 551 
552 	 553 	 554 
552 	 554 	 555 
556 	 557 	 558 
556 	 558 	 559 
560 	 561 	 562 
560 	 562 	 563 
564 	 565 	 566 
564 	 566 	 567 
568 	 569 	 570 
568 	 570 	 571 
572 	 573 	 574 
572 	 574 	 575 
576 	 577 	 578 
576 	 578 	 579 
580 	 581 	 582 
580 	 582 	 583 
584 	 585 	 586 
584 	 586 	 587 
588 	 589 	 590 
588 	 590 	 591 
592 	 593 	 594 
592 	 594 	 595 
596 	 597 	 598 
596 	 598 	 599 
600 	 601 	 602 
600 	 602 	 603 
604 	 605 	 606 
604 	 606 	 607 
608 	 609 	 610 
608 	 610 	 611 
612 	 613 	 614 
612 	 614 	 615 
616 	 617 	 618 
616 	 618 	 619 
620 	 621 	 622 
620 	 622 	 623 
624 	 625 	 626 
624 	 626 	 627 
628 	 629 	 630 
628 	 630 	 631 
632 	 633 	 634 
632 	 634 	 635 
636 	 637 	 638 
636 	 638 	 639 
640 	 641 	 642 
640 	 642 	 643 
644 	 645 	 646 
644 	 646 	 647 
648 	 649 	 650 
648 	 650 	 651 
652 	 653 	 654 
652 	 654 	 655 
656 	 657 	 658 
656 	 658 	 659 
660 	 661 	 662 
660 	 662 	 663 
664 	 665 	 666 
664 	 666 	 667 
668 	 669 	 670 
668 	 670 	 671 
672 	 673 	 674 
672 	 674 	 675 
676 	 677 	 678 
676 	 678 	 679 
680 	 681 	 682 
680 	 682 	 683 
684 	 685 	 686 
684 	 686 	 687 
688 	 689 	 690 
688 	 690 	 691 
692 	 693 	 694 
692 	 694 	 695 
696 	 697 	 698 
696 	 698 	 699 
700 	 701 	 702 
700 	 702 	 703 
704 	 705 	 706 
704 	 706 	 707 
708 	 709 	 710 
708 	 710 	 711 
712 	 713 	 714 
712 	 714 	 715 
716 	 717 	 718 
716 	 718 	 719 
720 	 721 	 722 
720 	 722 	 723 
724 	 725 	 726 
724 	 726 	 727 
728 	 729 	 730 
728 	 730 	 731 
732 	 733 	 734 
732 	 734 	 735 
736 	 737 	 738 
736 	 738 	 739 
740 	 741 	 742 
740 	 742 	 743 
744 	 745 	 746 
744 	 746 	 747 
748 	 749 	 750 
748 	 750 	 751 
752 	 753 	 754 
752 	 754 	 755 
756 	 757 	 758 
756 	 758 	 759 
760 	 761 	 762 
760 	 762 	 763 
764 	 765 	 766 
764 	 766 	 767 
768 	 769 	 770 
768 	 770 	 771 
772 	 773 	 774 
772 	 774 	 775 
776 	 777 	 778 
776 	 778 	 779 
780 	 781 	 782 
780 	 782 	 783 
784 	 785 	 786 
784 	 786 	 787 
788 	 789 	 790 
788 	 790 	 791 
792 	 793 	 794 
792 	 794 	 795 
796 	 797 	 798 
796 	 798 	 799 
800 	 801 	 802 
800 	 802 	 803 
804 	 805 	 806 
804 	 806 	 807 
808 	 809 	 810 
808 	 810 	 811 
812 	 813 	 814 
812 	 814 	 815 
816 	 817 	 818 
816 	 818 	 819 
820 	 821 	 822 
820 	 822 	 823 
824 	 825 	 826 
824 	 826 	 827 
828 	 829 	 830 
828 	 830 	 831 
832 	 833 	 834 
832 	 834 	 835 
836 	 837 	 838 
836 	 838 	 839 
840 	 841 	 842 
840 	 842 	 843 
844 	 845 	 846 
844 	 846 	 847 
848 	 849 	 850 
848 	 850 	 851 
852 	 853 	 854 
852 	 854 	 855 
856 	 857 	 858 
856 	 858 	 859 
860 	 861 	 862 
860 	 862 	 863 
864 	 865 	 866 
864 	 866 	 867 
868 	 869 	 870 
868 	 870 	 871 
872 	 873 	 874 
872 	 874 	 875 
876 	 877 	 878 
876 	 878 	 879 
880 	 881 	 882 
880 	 882 	 883 
884 	 885 	 886 
884 	 886 	 887 
888 	 889 	 890 
888 	 890 	 891 
892 	 893 	 894 
892 	 894 	 895 
896 	 897 	 898 
896 	 898 	 899 
900 	 901 	 902 
900 	 902 	 903 
904 	 905 	 906 
904 	 906 	 907 
908 	 909 	 910 
908 	 910 	 911 
912 	 913 	 914 
912 	 914 	 915 
916 	 917 	 918 
916 	 918 	 919 
920 	 921 	 922 
920 	 922 	 923 
924 	 925 	 926 
924 	 926 	 927 
928 	 929 	 930 
928 	 930 	 931 
932 	 933 	 934 
932 	 934 	 935 
936 	 937 	 938 
936 	 938 	 939 
940 	 941 	 942 
940 	 942 	 943 
944 	 945 	 946 
944 	 946 	 947 
948 	 949 	 950 
948 	 950 	 951 
952 	 953 	 954 
952 	 954 	 955 
956 	 957 	 958 
956 	 958 	 959 
960 	 961 	 962 
960 	 962 	 963 
964 	 965 	 966 
964 	 966 	 967 
968 	 969 	 970 
968 	 970 	 971 
972 	 973 	 974 
972 	 974 	 975 
976 	 977 	 978 
976 	 978 	 979 
980 	 981 	 982 
980 	 982 	 983 
984 	 985 	 986 
984 	 986 	 987 
988 	 989 	 990 
988 	 990 	 991 
992 	 993 	 994 
992 	 994 	 995 
996 	 997 	 998 
996 	 998 	 999 
1000 	 1001 	 1002 
1000 	 1002 	 1003 
1004 	 1005 	 1006 
1004 	 1006 	 1007 
1008 	 1009 	 1010 
1008 	 1010 	 1011 
1012 	 1013 	 1014 
1012 	 1014 	 1015 
1016 	 1017 	 1018 
1016 	 1018 	 1019 
1020 	 1021 	 1022 
1020 	 1022 	 1023 
1024 	 1025 	 1026 
1024 	 1026 	 1027 
1028 	 1029 	 1030 
1028 	 1030 	 1031 
1032 	 1033 	 1034 
1032 	 1034 	 1035 
1036 	 1037 	 1038 
1036 	 1038 	 1039 
1040 	 1041 	 1042 
1040 	 1042 	 1043 
1044 	 1045 	 1046 
1044 	 1046 	 1047 
1048 	 1049 	 1050 
1048 	 1050 	 1051 
1052 	 1053 	 1054 
1052 	 1054 	 1055 
1056 	 1057 	 1058 
1056 	 1058 	 1059 
1060 	 1061 	 1062 
1060 	 1062 	 1063 
1064 	 1065 	 1066 
1064 	 1066 	 1067 
1068 	 1069 	 1070 
1068 	 1070 	 1071 
1072 	 1073 	 1074 
1072 	 1074 	 1075 
1076 	 1077 	 1078 
1076 	 1078 	 1079 
1080 	 1081 	 1082 
1080 	 1082 	 1083 
1084 	 1085 	 1086 
1084 	 1086 	 1087 
1088 	 1089 	 1090 
1088 	 1090 	 1091 
1092 	 1093 	 1094 
1092 	 1094 	 1095 
1096 	 1097 	 1098 
1096 	 1098 	 1099 
1100 	 1101 	 1102 
1100 	 1102 	 1103 
1104 	 1105 	 1106 
1104 	 1106 	 1107 
1108 	 1109 	 1110 
1108 	 1110 	 1111 
1112 	 1113 	 1114 
1112 	 1114 	 1115 
1116 	 1117 	 1118 
1116 	 1118 	 1119 
1120 	 1121 	 1122 
1120 	 1122 	 1123 
1124 	 1125 	 1126 
1124 	 1126 	 1127 
1128 	 1129 	 1130 
1128 	 1130 	 1131 
1132 	 1133 	 1134 
1132 	 1134 	 1135 
1136 	 1137 	 1138 
1136 	 1138 	 1139 
1140 	 1141 	 1142 
1140 	 1142 	 1143 
1144 	 1145 	 1146 
1144 	 1146 	 1147 
1148 	 1149 	 1150 
1148 	 1150 	 1151 
1152 	 1153 	 1154 
1152 	 1154 	 1155 
1156 	 1157 	 1158 
1156 	 1158 	 1159 
1160 	 1161 	 1162 
1160 	 1162 	 1163 
1164 	 1165 	 1166 
1164 	 1166 	 1167 
1168 	 1169 	 1170 
1168 	 1170 	 1171 
1172 	 1173 	 1174 
1172 	 1174 	 1175 
1176 	 1177 	 1178 
1176 	 1178 	 1179 
1180 	 1181 	 1182 
1180 	 1182 	 1183 
1184 	 1185 	 1186 
1184 	 1186 	 1187 
1188 	 1189 	 1190 
1188 	 1190 	 1191 
1192 	 1193 	 1194 
1192 	 1194 	 1195 
1196 	 1197 	 1198 
1196 	 1198 	 1199 
1200 	 1201 	 1202 
1200 	 1202 	 1203 
1204 	 1205 	 1206 
1204 	 1206 	 1207 
1208 	 1209 	 1210 
1208 	 1210 	 1211 
1212 	 1213 	 1214 
1212 	 1214 	 1215 
1216 	 1217 	 1218 
1216 	 1218 	 1219 
1220 	 1221 	 1222 
1220 	 1222 	 1223 
1224 	 1225 	 1226 
1224 	 1226 	 1227 
1228 	 1229 	 1230 
1228 	 1230 	 1231 
1232 	 1233 	 1234 
1232 	 1234 	 1235 
1236 	 1237 	 1238 
1236 	 1238 	 1239 
1240 	 1241 	 1242 
1240 	 1242 	 1243 
1244 	 1245 	 1246 
1244 	 1246 	 1247 
1248 	 1249 	 1250 
1248 	 1250 	 1251 
1252 	 1253 	 1254 
1252 	 1254 	 1255 
1256 	 1257 	 1258 
1256 	 1258 	 1259 
1260 	 1261 	 1262 
1260 	 1262 	 1263 
1264 	 1265 	 1266 
1264 	 1266 	 1267 
1268 	 1269 	 1270 
1268 	 1270 	 1271 
1272 	 1273 	 1274 
1272 	 1274 	 1275 
1276 	 1277 	 1278 
1276 	 1278 	 1279 
1280 	 1281 	 1282 
1280 	 1282 	 1283 
1284 	 1285 	 1286 
1284 	 1286 	 1287 
1288 	 1289 	 1290 
1288 	 1290 	 1291 
1292 	 1293 	 1294 
1292 	 1294 	 1295 
1296 	 1297 	 1298 
1296 	 1298 	 1299 
1300 	 1301 	 1302 
1300 	 1302 	 1303 
1304 	 1305 	 1306 
1304 	 1306 	 1307 
1308 	 1309 	 1310 
1308 	 1310 	 1311 
1312 	 1313 	 1314 
1312 	 1314 	 1315 
1316 	 1317 	 1318 
1316 	 1318 	 1319 
1320 	 1321 	 1322 
1320 	 1322 	 1323 
1324 	 1325 	 1326 
1324 	 1326 	 1327 
1328 	 1329 	 1330 
1328 	 1330 	 1331 
1332 	 1333 	 1334 
1332 	 1334 	 1335 
1336 	 1337 	 1338 
1336 	 1338 	 1339 
1340 	 1341 	 1342 
1340 	 1342 	 1343 
1344 	 1345 	 1346 
1344 	 1346 	 1347 
1348 	 1349 	 1350 
1348 	 1350 	 1351 
1352 	 1353 	 1354 
1352 	 1354 	 1355 
1356 	 1357 	 1358 
1356 	 1358 	 1359 
1360 	 1361 	 1362 
1360 	 1362 	 1363 
1364 	 1365 	 1366 
1364 	 1366 	 1367 
1368 	 1369 	 1370 
1368 	 1370 	 1371 
1372 	 1373 	 1374 
1372 	 1374 	 1375 
1376 	 1377 	 1378 
1376 	 1378 	 1379 
1380 	 1381 	 1382 
1380 	 1382 	 1383 
1384 	 1385 	 1386 
1384 	 1386 	 1387 
1388 	 1389 	 1390 
1388 	 1390 	 1391 
1392 	 1393 	 1394 
1392 	 1394 	 1395 
1396 	 1397 	 1398 
1396 	 1398 	 1399 
1400 	 1401 	 1402 
1400 	 1402 	 1403 
1404 	 1405 	 1406 
1404 	 1406 	 1407 
1408 	 1409 	 1410 
1408 	 1410 	 1411 
1412 	 1413 	 1414 
1412 	 1414 	 1415 
1416 	 1417 	 1418 
1416 	 1418 	 1419 
1420 	 1421 	 1422 
1420 	 1422 	 1423 
1424 	 1425 	 1426 
1424 	 1426 	 1427 
1428 	 1429 	 1430 
1428 	 1430 	 1431 
1432 	 1433 	 1434 
1432 	 1434 	 1435 
1436 	 1437 	 1438 
1436 	 1438 	 1439 
1440 	 1441 	 1442 
1440 	 1442 	 1443 
1444 	 1445 	 1446 
1444 	 1446 	 1447 
1448 	 1449 	 1450 
1448 	 1450 	 1451 
1452 	 1453 	 1454 
1452 	 1454 	 1455 
1456 	 1457 	 1458 
1456 	 1458 	 1459 
1460 	 1461 	 1462 
1460 	 1462 	 1463 
1464 	 1465 	 1466 
1464 	 1466 	 1467 
1468 	 1469 	 1470 
1468 	 1470 	 1471 
1472 	 1473 	 1474 
1472 	 1474 	 1475 
1476 	 1477 	 1478 
1476 	 1478 	 1479 
1480 	 1481 	 1482 
1480 	 1482 	 1483 
1484 	 1485 	 1486 
1484 	 1486 	 1487 
1488 	 1489 	 1490 
1488 	 1490 	 1491 
1492 	 1493 	 1494 
1492 	 1494 	 1495 
1496 	 1497 	 1498 
1496 	 1498 	 1499 
1500 	 1501 	 1502 
1500 	 1502 	 1503 
1504 	 1505 	 1506 
1504 	 1506 	 1507 
1508 	 1509 	 1510 
1508 	 1510 	 1511 
1512 	 1513 	 1514 
1512 	 1514 	 1515 
1516 	 1517 	 1518 
1516 	 1518 	 1519 
1520 	 1521 	 1522 
1520 	 1522 	 1523 
1524 	 1525 	 1526 
1524 	 1526 	 1527 
1528 	 1529 	 1530 
1528 	 1530 	 1531 
1532 	 1533 	 1534 
1532 	 1534 	 1535 
1536 	 1537 	 1538 
1536 	 1538 	 1539 
1540 	 1541 	 1542 
1540 	 1542 	 1543 
1544 	 1545 	 1546 
1544 	 1546 	 1547 
1548 	 1549 	 1550 
1548 	 1550 	 1551 
1552 	 1553 	 1554 
1552 	 1554 	 1555 
1556 	 1557 	 1558 
1556 	 1558 	 1559 
1560 	 1561 	 1562 
1560 	 1562 	 1563 
1564 	 1565 	 1566 
1564 	 1566 	 1567 
1568 	 1569 	 1570 
1568 	 1570 	 1571 
1572 	 1573 	 1574 
1572 	 1574 	 1575 
1576 	 1577 	 1578 
1576 	 1578 	 1579 
1580 	 1581 	 1582 
1580 	 1582 	 1583 
1584 	 1585 	 1586 
1584 	 1586 	 1587 
1588 	 1589 	 1590 
1588 	 1590 	 1591 
1592 	 1593 	 1594 
1592 	 1594 	 1595 
1596 	 1597 	 1598 
1596 	 1598 	 1599 
1600 	 1601 	 1602 
1600 	 1602 	 1603 
1604 	 1605 	 1606 
1604 	 1606 	 1607 
1608 	 1609 	 1610 
1608 	 1610 	 1611 
1612 	 1613 	 1614 
1612 	 1614 	 1615 
1616 	 1617 	 1618 
1616 	 1618 	 1619 
1620 	 1621 	 1622 
1620 	 1622 	 1623 
1624 	 1625 	 1626 
1624 	 1626 	 1627 
1628 	 1629 	 1630 
1628 	 1630 	 1631 
1632 	 1633 	 1634 
1632 	 1634 	 1635 
1636 	 1637 	 1638 
1636 	 1638 	 1639 
1640 	 1641 	 1642 
1640 	 1642 	 1643 
1644 	 1645 	 1646 
1644 	 1646 	 1647 
1648 	 1649 	 1650 
1648 	 1650 	 1651 
1652 	 1653 	 1654 
1652 	 1654 	 1655 
1656 	 1657 	 1658 
1656 	 1658 	 1659 
1660 	 1661 	 1662 
1660 	 1662 	 1663 
1664 	 1665 	 1666 
1664 	 1666 	 1667 
1668 	 1669 	 1670 
1668 	 1670 	 1671 
1672 	 1673 	 1674 
1672 	 1674 	 1675 
1676 	 1677 	 1678 
1676 	 1678 	 1679 
1680 	 1681 	 1682 
1680 	 1682 	 1683 
1684 	 1685 	 1686 
1684 	 1686 	 1687 
1688 	 1689 	 1690 
1688 	 1690 	 1691 
1692 	 1693 	 1694 
1692 	 1694 	 1695 
1696 	 1697 	 1698 
1696 	 1698 	 1699 
1700 	 1701 	 1702 
1700 	 1702 	 1703 
1704 	 1705 	 1706 
1704 	 1706 	 1707 
1708 	 1709 	 1710 
1708 	 1710 	 1711 
1712 	 1713 	 1714 
1712 	 1714 	 1715 
1716 	 1717 	 1718 
1716 	 1718 	 1719 
1720 	 1721 	 1722 
1720 	 1722 	 1723 
1724 	 1725 	 1726 
1724 	 1726 	 1727 
1728 	 1729 	 1730 
1728 	 1730 	 1731 
1732 	 1733 	 1734 
1732 	 1734 	 1735 
1736 	 1737 	 1738 
1736 	 1738 	 1739 
1740 	 1741 	 1742 
1740 	 1742 	 1743 
1744 	 1745 	 1746 
1744 	 1746 	 1747 
1748 	 1749 	 1750 
1748 	 1750 	 1751 
1752 	 1753 	 1754 
1752 	 1754 	 1755 
1756 	 1757 	 1758 
1756 	 1758 	 1759 
1760 	 1761 	 1762 
1760 	 1762 	 1763 
1764 	 1765 	 1766 
1764 	 1766 	 1767 
1768 	 1769 	 1770 
1768 	 1770 	 1771 
1772 	 1773 	 1774 
1772 	 1774 	 1775 
1776 	 1777 	 1778 
1776 	 1778 	 1779 
1780 	 1781 	 1782 
1780 	 1782 	 1783 
1784 	 1785 	 1786 
1784 	 1786 	 1787 
1788 	 1789 	 1790 
1788 	 1790 	 1791 
1792 	 1793 	 1794 
1792 	 1794 	 1795 
1796 	 1797 	 1798 
1796 	 1798 	 1799 
1800 	 1801 	 1802 
1800 	 1802 	 1803 
1804 	 1805 	 1806 
1804 	 1806 	 1807 
1808 	 1809 	 1810 
1808 	 1810 	 1811 
1812 	 1813 	 1814 
1812 	 1814 	 1815 
1816 	 1817 	 1818 
1816 	 1818 	 1819 
1820 	 1821 	 1822 
1820 	 1822 	 1823 
1824 	 1825 	 1826 
1824 	 1826 	 1827 
1828 	 1829 	 1830 
1828 	 1830 	 1831 
1832 	 1833 	 1834 
1832 	 1834 	 1835 
1836 	 1837 	 1838 
1836 	 1838 	 1839 
1840 	 1841 	 1842 
1840 	 1842 	 1843 
1844 	 1845 	 1846 
1844 	 1846 	 1847 
1848 	 1849 	 1850 
1848 	 1850 	 1851 
1852 	 1853 	 1854 
1852 	 1854 	 1855 
1856 	 1857 	 1858 
1856 	 1858 	 1859 
1860 	 1861 	 1862 
1860 	 1862 	 1863 
1864 	 1865 	 1866 
1864 	 1866 	 1867 
1868 	 1869 	 1870 
1868 	 1870 	 1871 
1872 	 1873 	 1874 
1872 	 1874 	 1875 
1876 	 1877 	 1878 
1876 	 1878 	 1879 
1880 	 1881 	 1882 
1880 	 1882 	 1883 
1884 	 1885 	 1886 
1884 	 1886 	 1887 
1888 	 1889 	 1890 
1888 	 1890 	 1891 
1892 	 1893 	 1894 
1892 	 1894 	 1895 
1896 	 1897 	 1898 
1896 	 1898 	 1899 
1900 	 1901 	 1902 
1900 	 1902 	 1903 
1904 	 1905 	 1906 
1904 	 1906 	 1907 
1908 	 1909 	 1910 
1908 	 1910 	 1911 
1912 	 1913 	 1914 
1912 	 1914 	 1915 
1916 	 1917 	 1918 
1916 	 1918 	 1919 
1920 	 1921 	 1922 
1920 	 1922 	 1923 
1924 	 1925 	 1926 
1924 	 1926 	 1927 
1928 	 1929 	 1930 
1928 	 1930 	 1931 
1932 	 1933 	 1934 
1932 	 1934 	 1935 
1936 	 1937 	 1938 
1936 	 1938 	 1939 
1940 	 1941 	 1942 
1940 	 1942 	 1943 
1944 	 1945 	 1946 
1944 	 1946 	 1947 
